  0%|                                                                                                                                                | 0/1776 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 5.3128, 'grad_norm': 0.0, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 2.8243, 'grad_norm': 1.3223540644179754, 'learning_rate': 6.989987484355444e-05, 'epoch': 0.37}
{'loss': 2.8907, 'grad_norm': 1.7501374599421118, 'learning_rate': 6.983729662077597e-05, 'epoch': 0.37}
{'loss': 2.8246, 'grad_norm': 1.4184974546466804, 'learning_rate': 6.97747183979975e-05, 'epoch': 0.38}
{'loss': 2.8525, 'grad_norm': 1.2862576110585004, 'learning_rate': 6.971214017521903e-05, 'epoch': 0.38}
{'loss': 2.8615, 'grad_norm': 1.2059705202950102, 'learning_rate': 6.964956195244055e-05, 'epoch': 0.38}
{'loss': 2.8708, 'grad_norm': 1.3309324772371207, 'learning_rate': 6.958698372966208e-05, 'epoch': 0.38}
{'loss': 2.8158, 'grad_norm': 1.4363894111561695, 'learning_rate': 6.95244055068836e-05, 'epoch': 0.38}
{'loss': 2.7403, 'grad_norm': 1.3113450918273264, 'learning_rate': 6.946182728410513e-05, 'epoch': 0.38}
{'loss': 2.9389, 'grad_norm': 1.6900906633289252, 'learning_rate': 6.939924906132666e-05, 'epoch': 0.38}
{'loss': 2.8051, 'grad_norm': 1.6681789292572007, 'learning_rate': 6.933667083854819e-05, 'epoch': 0.38}
{'loss': 2.8297, 'grad_norm': 1.6322825178593108, 'learning_rate': 6.927409261576971e-05, 'epoch': 0.38}
{'loss': 2.7528, 'grad_norm': 1.343297837942464, 'learning_rate': 6.921151439299124e-05, 'epoch': 0.38}
{'loss': 2.8073, 'grad_norm': 1.2617640531455323, 'learning_rate': 6.914893617021277e-05, 'epoch': 0.38}
{'loss': 2.9075, 'grad_norm': 1.2812552568281308, 'learning_rate': 6.90863579474343e-05, 'epoch': 0.38}
{'loss': 2.8526, 'grad_norm': 1.34354447855719, 'learning_rate': 6.902377972465582e-05, 'epoch': 0.38}
{'loss': 2.8764, 'grad_norm': 1.2030644587357608, 'learning_rate': 6.896120150187735e-05, 'epoch': 0.38}
{'loss': 2.9169, 'grad_norm': 1.2349533947170266, 'learning_rate': 6.889862327909887e-05, 'epoch': 0.38}
{'loss': 2.7632, 'grad_norm': 1.2348143845814243, 'learning_rate': 6.883604505632041e-05, 'epoch': 0.38}
{'loss': 2.7847, 'grad_norm': 1.2544530704154038, 'learning_rate': 6.877346683354193e-05, 'epoch': 0.38}
{'loss': 2.8486, 'grad_norm': 1.3795382858582588, 'learning_rate': 6.871088861076346e-05, 'epoch': 0.38}
{'loss': 2.649, 'grad_norm': 1.2782287798022345, 'learning_rate': 6.864831038798498e-05, 'epoch': 0.39}
{'loss': 2.8225, 'grad_norm': 1.4285702535079483, 'learning_rate': 6.858573216520651e-05, 'epoch': 0.39}
{'loss': 2.7428, 'grad_norm': 1.3607988464290028, 'learning_rate': 6.852315394242804e-05, 'epoch': 0.39}
{'loss': 2.7651, 'grad_norm': 1.8896350633409145, 'learning_rate': 6.846057571964957e-05, 'epoch': 0.39}
{'loss': 2.733, 'grad_norm': 1.293869857027529, 'learning_rate': 6.839799749687109e-05, 'epoch': 0.39}
{'loss': 2.8484, 'grad_norm': 1.2053363344122088, 'learning_rate': 6.833541927409262e-05, 'epoch': 0.39}
{'loss': 2.7836, 'grad_norm': 1.301116579381642, 'learning_rate': 6.827284105131415e-05, 'epoch': 0.39}
{'loss': 2.8567, 'grad_norm': 1.365260963017319, 'learning_rate': 6.821026282853568e-05, 'epoch': 0.39}
{'loss': 2.8772, 'grad_norm': 1.2630605737261005, 'learning_rate': 6.81476846057572e-05, 'epoch': 0.39}
{'loss': 2.8373, 'grad_norm': 1.3093503672028501, 'learning_rate': 6.808510638297873e-05, 'epoch': 0.39}
{'loss': 2.8831, 'grad_norm': 1.4595761407618146, 'learning_rate': 6.802252816020025e-05, 'epoch': 0.39}
{'loss': 2.875, 'grad_norm': 1.3448656906371603, 'learning_rate': 6.795994993742179e-05, 'epoch': 0.39}
{'loss': 2.9448, 'grad_norm': 2.0015752072790787, 'learning_rate': 6.789737171464331e-05, 'epoch': 0.39}
{'loss': 2.7457, 'grad_norm': 1.3145743734998505, 'learning_rate': 6.783479349186484e-05, 'epoch': 0.39}
{'loss': 2.8843, 'grad_norm': 1.9134527363996805, 'learning_rate': 6.777221526908636e-05, 'epoch': 0.39}
{'loss': 2.7371, 'grad_norm': 1.428978999785085, 'learning_rate': 6.770963704630789e-05, 'epoch': 0.39}
{'loss': 2.7676, 'grad_norm': 1.4057549346940335, 'learning_rate': 6.764705882352942e-05, 'epoch': 0.39}
{'loss': 2.7444, 'grad_norm': 1.314964297067396, 'learning_rate': 6.758448060075094e-05, 'epoch': 0.39}
{'loss': 2.8462, 'grad_norm': 1.4077404600757433, 'learning_rate': 6.752190237797247e-05, 'epoch': 0.4}
{'loss': 2.8273, 'grad_norm': 1.3219797566345708, 'learning_rate': 6.7459324155194e-05, 'epoch': 0.4}
{'loss': 2.9262, 'grad_norm': 1.3577875097716485, 'learning_rate': 6.739674593241553e-05, 'epoch': 0.4}
{'loss': 2.838, 'grad_norm': 1.274253022407179, 'learning_rate': 6.733416770963705e-05, 'epoch': 0.4}
{'loss': 2.8461, 'grad_norm': 1.2358863366649666, 'learning_rate': 6.727158948685858e-05, 'epoch': 0.4}
{'loss': 2.8328, 'grad_norm': 1.2229939929661797, 'learning_rate': 6.72090112640801e-05, 'epoch': 0.4}
{'loss': 2.8894, 'grad_norm': 2.382163237621181, 'learning_rate': 6.714643304130163e-05, 'epoch': 0.4}
{'loss': 2.7872, 'grad_norm': 1.4871971206690517, 'learning_rate': 6.708385481852316e-05, 'epoch': 0.4}
{'loss': 2.7818, 'grad_norm': 1.7565418313179102, 'learning_rate': 6.702127659574469e-05, 'epoch': 0.4}
{'loss': 2.8291, 'grad_norm': 1.6198312278242204, 'learning_rate': 6.69586983729662e-05, 'epoch': 0.4}
{'loss': 2.8403, 'grad_norm': 1.4860166606816239, 'learning_rate': 6.689612015018774e-05, 'epoch': 0.4}
{'loss': 2.8502, 'grad_norm': 1.4220384776278903, 'learning_rate': 6.683354192740925e-05, 'epoch': 0.4}
{'loss': 2.8147, 'grad_norm': 1.398838646323725, 'learning_rate': 6.67709637046308e-05, 'epoch': 0.4}
{'loss': 2.8451, 'grad_norm': 1.3290023598517253, 'learning_rate': 6.670838548185232e-05, 'epoch': 0.4}
{'loss': 2.8375, 'grad_norm': 1.284568443488382, 'learning_rate': 6.664580725907385e-05, 'epoch': 0.4}
{'loss': 2.8337, 'grad_norm': 1.350387591777084, 'learning_rate': 6.658322903629536e-05, 'epoch': 0.4}
{'loss': 2.8084, 'grad_norm': 1.308375007224855, 'learning_rate': 6.65206508135169e-05, 'epoch': 0.4}
{'loss': 2.7968, 'grad_norm': 1.3492969200934273, 'learning_rate': 6.645807259073843e-05, 'epoch': 0.4}
{'loss': 2.7969, 'grad_norm': 1.2028903980159527, 'learning_rate': 6.639549436795996e-05, 'epoch': 0.41}
{'loss': 2.8723, 'grad_norm': 1.3114889883145557, 'learning_rate': 6.633291614518147e-05, 'epoch': 0.41}
{'loss': 2.779, 'grad_norm': 1.2410687380895826, 'learning_rate': 6.6270337922403e-05, 'epoch': 0.41}
{'loss': 2.8336, 'grad_norm': 1.214263924835956, 'learning_rate': 6.620775969962454e-05, 'epoch': 0.41}
{'loss': 2.8336, 'grad_norm': 1.2439139023329695, 'learning_rate': 6.614518147684607e-05, 'epoch': 0.41}
{'loss': 2.7645, 'grad_norm': 1.2806151142921003, 'learning_rate': 6.608260325406758e-05, 'epoch': 0.41}
{'loss': 2.8038, 'grad_norm': 1.3979070072816289, 'learning_rate': 6.602002503128912e-05, 'epoch': 0.41}
{'loss': 2.7276, 'grad_norm': 1.4133136093964598, 'learning_rate': 6.595744680851063e-05, 'epoch': 0.41}
{'loss': 2.787, 'grad_norm': 1.348376139883541, 'learning_rate': 6.589486858573218e-05, 'epoch': 0.41}
{'loss': 2.7601, 'grad_norm': 1.420906407704236, 'learning_rate': 6.58322903629537e-05, 'epoch': 0.41}
{'loss': 2.8687, 'grad_norm': 1.4230009378897925, 'learning_rate': 6.576971214017523e-05, 'epoch': 0.41}
{'loss': 2.8235, 'grad_norm': 1.4211917954523448, 'learning_rate': 6.570713391739674e-05, 'epoch': 0.41}
{'loss': 2.8106, 'grad_norm': 1.342751375884106, 'learning_rate': 6.564455569461827e-05, 'epoch': 0.41}
{'loss': 2.7299, 'grad_norm': 2.4819684158455035, 'learning_rate': 6.55819774718398e-05, 'epoch': 0.41}
{'loss': 2.7766, 'grad_norm': 1.274727805384879, 'learning_rate': 6.551939924906134e-05, 'epoch': 0.41}
{'loss': 2.8386, 'grad_norm': 1.3614337283622777, 'learning_rate': 6.545682102628285e-05, 'epoch': 0.41}
{'loss': 2.8783, 'grad_norm': 1.4496545676133408, 'learning_rate': 6.539424280350438e-05, 'epoch': 0.41}
{'loss': 2.8075, 'grad_norm': 1.4100682873118264, 'learning_rate': 6.533166458072592e-05, 'epoch': 0.41}
{'loss': 2.7932, 'grad_norm': 1.3758019362913898, 'learning_rate': 6.526908635794745e-05, 'epoch': 0.42}
{'loss': 2.7642, 'grad_norm': 1.4291352419646783, 'learning_rate': 6.520650813516896e-05, 'epoch': 0.42}
{'loss': 2.7046, 'grad_norm': 1.38208471424462, 'learning_rate': 6.51439299123905e-05, 'epoch': 0.42}
{'loss': 2.8302, 'grad_norm': 1.6687874493343686, 'learning_rate': 6.508135168961201e-05, 'epoch': 0.42}
{'loss': 2.7912, 'grad_norm': 1.6105570479873657, 'learning_rate': 6.501877346683354e-05, 'epoch': 0.42}
{'loss': 2.7669, 'grad_norm': 1.3404608992864615, 'learning_rate': 6.495619524405507e-05, 'epoch': 0.42}
{'loss': 2.6502, 'grad_norm': 1.3367036552178886, 'learning_rate': 6.489361702127659e-05, 'epoch': 0.42}
{'loss': 2.8268, 'grad_norm': 1.3274488635370427, 'learning_rate': 6.483103879849812e-05, 'epoch': 0.42}
{'loss': 2.7197, 'grad_norm': 1.3854577577085398, 'learning_rate': 6.476846057571965e-05, 'epoch': 0.42}
{'loss': 2.7754, 'grad_norm': 1.4375918815107591, 'learning_rate': 6.470588235294118e-05, 'epoch': 0.42}
{'loss': 2.8911, 'grad_norm': 1.4193522951971684, 'learning_rate': 6.46433041301627e-05, 'epoch': 0.42}
{'loss': 2.8176, 'grad_norm': 1.3291032217941745, 'learning_rate': 6.458072590738423e-05, 'epoch': 0.42}
{'loss': 2.7933, 'grad_norm': 1.231584896492843, 'learning_rate': 6.451814768460575e-05, 'epoch': 0.42}
{'loss': 2.7363, 'grad_norm': 1.2756701596839144, 'learning_rate': 6.44555694618273e-05, 'epoch': 0.42}
{'loss': 2.7793, 'grad_norm': 1.3043612226371835, 'learning_rate': 6.439299123904881e-05, 'epoch': 0.42}
{'loss': 2.9531, 'grad_norm': 1.8902053997911599, 'learning_rate': 6.433041301627034e-05, 'epoch': 0.42}
{'loss': 2.7304, 'grad_norm': 1.3102519446804184, 'learning_rate': 6.426783479349186e-05, 'epoch': 0.42}
{'loss': 2.7322, 'grad_norm': 1.384929437457978, 'learning_rate': 6.420525657071339e-05, 'epoch': 0.43}
{'loss': 2.7941, 'grad_norm': 2.102966520281482, 'learning_rate': 6.414267834793492e-05, 'epoch': 0.43}
{'loss': 2.8805, 'grad_norm': 1.7875479738426778, 'learning_rate': 6.408010012515645e-05, 'epoch': 0.43}
{'loss': 2.7819, 'grad_norm': 1.6142038289001677, 'learning_rate': 6.401752190237797e-05, 'epoch': 0.43}
{'loss': 2.7575, 'grad_norm': 1.4516947280559973, 'learning_rate': 6.39549436795995e-05, 'epoch': 0.43}
{'loss': 2.8619, 'grad_norm': 1.565096871543635, 'learning_rate': 6.389236545682102e-05, 'epoch': 0.43}
{'loss': 2.8708, 'grad_norm': 1.395084517116571, 'learning_rate': 6.382978723404256e-05, 'epoch': 0.43}
{'loss': 2.9164, 'grad_norm': 1.3213295715392679, 'learning_rate': 6.376720901126408e-05, 'epoch': 0.43}
{'loss': 2.8418, 'grad_norm': 1.390198245628127, 'learning_rate': 6.370463078848561e-05, 'epoch': 0.43}
{'loss': 2.7804, 'grad_norm': 1.3756655469479606, 'learning_rate': 6.364205256570713e-05, 'epoch': 0.43}
{'loss': 2.8411, 'grad_norm': 1.3160468270194257, 'learning_rate': 6.357947434292867e-05, 'epoch': 0.43}
{'loss': 2.8056, 'grad_norm': 1.9692280506839694, 'learning_rate': 6.351689612015019e-05, 'epoch': 0.43}
{'loss': 2.7127, 'grad_norm': 2.2625206034865566, 'learning_rate': 6.345431789737172e-05, 'epoch': 0.43}
{'loss': 2.848, 'grad_norm': 1.945045728660748, 'learning_rate': 6.339173967459324e-05, 'epoch': 0.43}
{'loss': 2.7419, 'grad_norm': 1.6193239409665237, 'learning_rate': 6.332916145181477e-05, 'epoch': 0.43}
{'loss': 2.7494, 'grad_norm': 1.608960959497278, 'learning_rate': 6.32665832290363e-05, 'epoch': 0.43}
{'loss': 2.7681, 'grad_norm': 1.412026388386433, 'learning_rate': 6.320400500625783e-05, 'epoch': 0.43}
{'loss': 2.777, 'grad_norm': 1.6807225786270508, 'learning_rate': 6.314142678347935e-05, 'epoch': 0.43}
{'loss': 2.8335, 'grad_norm': 1.4282284154531317, 'learning_rate': 6.307884856070088e-05, 'epoch': 0.44}
{'loss': 2.907, 'grad_norm': 1.3609459229656469, 'learning_rate': 6.30162703379224e-05, 'epoch': 0.44}
{'loss': 2.8071, 'grad_norm': 1.2660573526983898, 'learning_rate': 6.295369211514394e-05, 'epoch': 0.44}
{'loss': 2.758, 'grad_norm': 2.2934171637841843, 'learning_rate': 6.289111389236546e-05, 'epoch': 0.44}
{'loss': 2.7415, 'grad_norm': 1.3911776355386996, 'learning_rate': 6.282853566958699e-05, 'epoch': 0.44}
{'loss': 2.7756, 'grad_norm': 1.43758848166779, 'learning_rate': 6.276595744680851e-05, 'epoch': 0.44}
{'loss': 2.7539, 'grad_norm': 1.708072440842391, 'learning_rate': 6.270337922403004e-05, 'epoch': 0.44}
{'loss': 2.7281, 'grad_norm': 1.6350041332834244, 'learning_rate': 6.264080100125157e-05, 'epoch': 0.44}
{'loss': 2.7863, 'grad_norm': 1.450117958137902, 'learning_rate': 6.25782227784731e-05, 'epoch': 0.44}
{'loss': 2.7937, 'grad_norm': 1.4159310151176658, 'learning_rate': 6.251564455569462e-05, 'epoch': 0.44}
{'loss': 2.7825, 'grad_norm': 1.3399884560073536, 'learning_rate': 6.245306633291615e-05, 'epoch': 0.44}
{'loss': 2.8338, 'grad_norm': 1.425694376767993, 'learning_rate': 6.239048811013768e-05, 'epoch': 0.44}
{'loss': 2.8338, 'grad_norm': 1.436642432454662, 'learning_rate': 6.23279098873592e-05, 'epoch': 0.44}
{'loss': 2.7336, 'grad_norm': 1.588099992563442, 'learning_rate': 6.226533166458073e-05, 'epoch': 0.44}
{'loss': 2.7884, 'grad_norm': 1.363879446919362, 'learning_rate': 6.220275344180225e-05, 'epoch': 0.44}
{'loss': 2.9418, 'grad_norm': 1.6887853460332982, 'learning_rate': 6.214017521902378e-05, 'epoch': 0.44}
{'loss': 2.7575, 'grad_norm': 1.4035882979321832, 'learning_rate': 6.207759699624531e-05, 'epoch': 0.44}
{'loss': 2.7298, 'grad_norm': 1.2775001546781264, 'learning_rate': 6.201501877346684e-05, 'epoch': 0.44}
{'loss': 2.7712, 'grad_norm': 1.8910317732120112, 'learning_rate': 6.195244055068836e-05, 'epoch': 0.45}
{'loss': 2.8625, 'grad_norm': 1.1795515777902035, 'learning_rate': 6.188986232790989e-05, 'epoch': 0.45}
{'loss': 2.8287, 'grad_norm': 1.2247703239621848, 'learning_rate': 6.182728410513142e-05, 'epoch': 0.45}
{'loss': 2.8639, 'grad_norm': 1.2064063667580902, 'learning_rate': 6.176470588235295e-05, 'epoch': 0.45}
{'loss': 2.769, 'grad_norm': 1.2185422280077076, 'learning_rate': 6.170212765957447e-05, 'epoch': 0.45}
{'loss': 2.8188, 'grad_norm': 1.2429288655133315, 'learning_rate': 6.1639549436796e-05, 'epoch': 0.45}
{'loss': 2.7536, 'grad_norm': 1.3062074225390492, 'learning_rate': 6.157697121401752e-05, 'epoch': 0.45}
{'loss': 2.8476, 'grad_norm': 2.7951381127861215, 'learning_rate': 6.151439299123906e-05, 'epoch': 0.45}
{'loss': 2.6436, 'grad_norm': 1.3651618992855705, 'learning_rate': 6.145181476846058e-05, 'epoch': 0.45}
{'loss': 2.7753, 'grad_norm': 2.1609137036605532, 'learning_rate': 6.138923654568211e-05, 'epoch': 0.45}
{'loss': 2.7202, 'grad_norm': 1.4047293600564408, 'learning_rate': 6.132665832290363e-05, 'epoch': 0.45}
{'loss': 2.8122, 'grad_norm': 1.3914284688813028, 'learning_rate': 6.126408010012516e-05, 'epoch': 0.45}
{'loss': 2.815, 'grad_norm': 1.3308392782124308, 'learning_rate': 6.120150187734669e-05, 'epoch': 0.45}
{'loss': 2.8326, 'grad_norm': 1.312171349931407, 'learning_rate': 6.113892365456822e-05, 'epoch': 0.45}
{'loss': 2.7858, 'grad_norm': 1.268760564600364, 'learning_rate': 6.107634543178974e-05, 'epoch': 0.45}
{'loss': 2.8296, 'grad_norm': 1.21923828125, 'learning_rate': 6.1013767209011267e-05, 'epoch': 0.45}
{'loss': 2.7993, 'grad_norm': 1.3071475107823363, 'learning_rate': 6.09511889862328e-05, 'epoch': 0.45}
{'loss': 2.8109, 'grad_norm': 1.2853815408829785, 'learning_rate': 6.088861076345432e-05, 'epoch': 0.45}
{'loss': 2.8837, 'grad_norm': 1.4252352570535884, 'learning_rate': 6.0826032540675846e-05, 'epoch': 0.46}
{'loss': 2.7497, 'grad_norm': 1.7571529253007736, 'learning_rate': 6.076345431789737e-05, 'epoch': 0.46}
{'loss': 2.8341, 'grad_norm': 1.2951293134747284, 'learning_rate': 6.0700876095118894e-05, 'epoch': 0.46}
{'loss': 2.7912, 'grad_norm': 1.159743881150238, 'learning_rate': 6.063829787234043e-05, 'epoch': 0.46}
{'loss': 2.7667, 'grad_norm': 1.1704301701100936, 'learning_rate': 6.0575719649561956e-05, 'epoch': 0.46}
{'loss': 2.8517, 'grad_norm': 1.1111683923473226, 'learning_rate': 6.051314142678348e-05, 'epoch': 0.46}
{'loss': 2.7877, 'grad_norm': 1.1890992889527927, 'learning_rate': 6.0450563204005004e-05, 'epoch': 0.46}
{'loss': 2.8581, 'grad_norm': 1.2483472865504333, 'learning_rate': 6.038798498122653e-05, 'epoch': 0.46}
{'loss': 2.8525, 'grad_norm': 1.3491996441290732, 'learning_rate': 6.0325406758448066e-05, 'epoch': 0.46}
{'loss': 2.8204, 'grad_norm': 1.2318058076158296, 'learning_rate': 6.026282853566959e-05, 'epoch': 0.46}
{'loss': 2.8174, 'grad_norm': 1.2170331551040665, 'learning_rate': 6.0200250312891115e-05, 'epoch': 0.46}
{'loss': 2.8028, 'grad_norm': 1.1818662822044805, 'learning_rate': 6.013767209011264e-05, 'epoch': 0.46}
{'loss': 2.8608, 'grad_norm': 2.2465002604284248, 'learning_rate': 6.0075093867334177e-05, 'epoch': 0.46}
{'loss': 2.8313, 'grad_norm': 1.3003789147777645, 'learning_rate': 6.00125156445557e-05, 'epoch': 0.46}
{'loss': 2.8262, 'grad_norm': 1.3941067602523571, 'learning_rate': 5.9949937421777225e-05, 'epoch': 0.46}
{'loss': 2.668, 'grad_norm': 1.4512134407426225, 'learning_rate': 5.988735919899875e-05, 'epoch': 0.46}
{'loss': 2.8826, 'grad_norm': 1.5032791217296837, 'learning_rate': 5.982478097622027e-05, 'epoch': 0.46}
{'loss': 2.7602, 'grad_norm': 1.3176839270863328, 'learning_rate': 5.976220275344181e-05, 'epoch': 0.47}
{'loss': 2.8394, 'grad_norm': 1.4455814420649915, 'learning_rate': 5.9699624530663335e-05, 'epoch': 0.47}
{'loss': 2.8773, 'grad_norm': 1.2661516483141446, 'learning_rate': 5.963704630788486e-05, 'epoch': 0.47}
{'loss': 2.7966, 'grad_norm': 1.3469473038315238, 'learning_rate': 5.9574468085106384e-05, 'epoch': 0.47}
{'loss': 2.886, 'grad_norm': 1.231886032341532, 'learning_rate': 5.951188986232791e-05, 'epoch': 0.47}
{'loss': 2.8976, 'grad_norm': 1.1305428755473752, 'learning_rate': 5.9449311639549445e-05, 'epoch': 0.47}
{'loss': 2.7649, 'grad_norm': 1.2269396839784068, 'learning_rate': 5.938673341677097e-05, 'epoch': 0.47}
{'loss': 2.8142, 'grad_norm': 1.3354423006704952, 'learning_rate': 5.9324155193992494e-05, 'epoch': 0.47}
{'loss': 2.7521, 'grad_norm': 1.2820271251921285, 'learning_rate': 5.926157697121402e-05, 'epoch': 0.47}
{'loss': 2.7558, 'grad_norm': 1.2257636803850334, 'learning_rate': 5.9198998748435556e-05, 'epoch': 0.47}
{'loss': 2.7831, 'grad_norm': 1.2787995514726613, 'learning_rate': 5.913642052565708e-05, 'epoch': 0.47}
{'loss': 2.7377, 'grad_norm': 1.2518818518098296, 'learning_rate': 5.9073842302878604e-05, 'epoch': 0.47}
{'loss': 2.6667, 'grad_norm': 1.282735010517859, 'learning_rate': 5.901126408010013e-05, 'epoch': 0.47}
{'loss': 2.6379, 'grad_norm': 1.3205164464051329, 'learning_rate': 5.894868585732165e-05, 'epoch': 0.47}
{'loss': 2.7494, 'grad_norm': 1.588481272398841, 'learning_rate': 5.888610763454318e-05, 'epoch': 0.47}
{'loss': 2.8122, 'grad_norm': 1.5470693446906296, 'learning_rate': 5.882352941176471e-05, 'epoch': 0.47}
{'loss': 2.843, 'grad_norm': 1.4149393134700947, 'learning_rate': 5.876095118898624e-05, 'epoch': 0.47}
{'loss': 2.7975, 'grad_norm': 1.290219660324835, 'learning_rate': 5.869837296620776e-05, 'epoch': 0.47}
{'loss': 2.7502, 'grad_norm': 1.2424753683246823, 'learning_rate': 5.863579474342929e-05, 'epoch': 0.48}
{'loss': 2.8114, 'grad_norm': 1.2277490986964623, 'learning_rate': 5.857321652065082e-05, 'epoch': 0.48}
{'loss': 2.7831, 'grad_norm': 2.233935119438093, 'learning_rate': 5.851063829787234e-05, 'epoch': 0.48}
{'loss': 2.838, 'grad_norm': 1.3346147737224705, 'learning_rate': 5.8448060075093866e-05, 'epoch': 0.48}
{'loss': 2.8166, 'grad_norm': 1.4734160792876014, 'learning_rate': 5.838548185231539e-05, 'epoch': 0.48}
{'loss': 2.7515, 'grad_norm': 1.270548345577494, 'learning_rate': 5.832290362953693e-05, 'epoch': 0.48}
{'loss': 2.6979, 'grad_norm': 1.2896981261665743, 'learning_rate': 5.826032540675845e-05, 'epoch': 0.48}
{'loss': 2.676, 'grad_norm': 1.2395738179245008, 'learning_rate': 5.8197747183979976e-05, 'epoch': 0.48}
{'loss': 2.7148, 'grad_norm': 1.2942309255095195, 'learning_rate': 5.81351689612015e-05, 'epoch': 0.48}
{'loss': 2.7767, 'grad_norm': 1.3805465667674182, 'learning_rate': 5.8072590738423025e-05, 'epoch': 0.48}
{'loss': 2.7609, 'grad_norm': 1.2371879588813055, 'learning_rate': 5.801001251564456e-05, 'epoch': 0.48}
{'loss': 2.7902, 'grad_norm': 1.2077753433888114, 'learning_rate': 5.7947434292866087e-05, 'epoch': 0.48}
{'loss': 2.8565, 'grad_norm': 1.1990587954132141, 'learning_rate': 5.788485607008761e-05, 'epoch': 0.48}
{'loss': 2.833, 'grad_norm': 1.0539664170019982, 'learning_rate': 5.7822277847309135e-05, 'epoch': 0.48}
{'loss': 2.8072, 'grad_norm': 1.163907648834154, 'learning_rate': 5.775969962453066e-05, 'epoch': 0.48}
{'loss': 2.8087, 'grad_norm': 1.0703847262105328, 'learning_rate': 5.76971214017522e-05, 'epoch': 0.48}
{'loss': 2.7798, 'grad_norm': 1.236272584652937, 'learning_rate': 5.763454317897372e-05, 'epoch': 0.48}
{'loss': 2.8175, 'grad_norm': 1.272186413630727, 'learning_rate': 5.7571964956195245e-05, 'epoch': 0.48}
{'loss': 2.7544, 'grad_norm': 1.2958390567976146, 'learning_rate': 5.750938673341677e-05, 'epoch': 0.49}
{'loss': 2.8301, 'grad_norm': 1.4120748048721599, 'learning_rate': 5.744680851063831e-05, 'epoch': 0.49}
{'loss': 2.7724, 'grad_norm': 2.3005761668798272, 'learning_rate': 5.738423028785983e-05, 'epoch': 0.49}
{'loss': 2.7492, 'grad_norm': 1.2411360699323903, 'learning_rate': 5.7321652065081355e-05, 'epoch': 0.49}
{'loss': 2.8267, 'grad_norm': 1.3070240228046133, 'learning_rate': 5.725907384230288e-05, 'epoch': 0.49}
{'loss': 2.8655, 'grad_norm': 1.2697372504140814, 'learning_rate': 5.7196495619524404e-05, 'epoch': 0.49}
{'loss': 2.8552, 'grad_norm': 1.2353345304378, 'learning_rate': 5.713391739674594e-05, 'epoch': 0.49}
{'loss': 2.8169, 'grad_norm': 1.2415953850393702, 'learning_rate': 5.7071339173967466e-05, 'epoch': 0.49}
{'loss': 2.8161, 'grad_norm': 1.2091012137163604, 'learning_rate': 5.700876095118899e-05, 'epoch': 0.49}
{'loss': 2.8606, 'grad_norm': 1.184404605304225, 'learning_rate': 5.6946182728410514e-05, 'epoch': 0.49}
{'loss': 2.7695, 'grad_norm': 1.2630965796760094, 'learning_rate': 5.688360450563204e-05, 'epoch': 0.49}
{'loss': 2.7239, 'grad_norm': 1.2251795364694749, 'learning_rate': 5.6821026282853576e-05, 'epoch': 0.49}
{'loss': 2.8819, 'grad_norm': 1.4280241582146649, 'learning_rate': 5.67584480600751e-05, 'epoch': 0.49}
