  0%|                                                                                                                                                | 0/4228 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 4.0694, 'grad_norm': 7.331561088562012, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 3.7011, 'grad_norm': 0.03576142340898514, 'learning_rate': 8.23915900131406e-05, 'epoch': 0.52}
{'loss': 3.7066, 'grad_norm': 0.03627730906009674, 'learning_rate': 8.2365308804205e-05, 'epoch': 0.52}
{'loss': 3.7059, 'grad_norm': 0.038650304079055786, 'learning_rate': 8.23390275952694e-05, 'epoch': 0.52}
{'loss': 3.7055, 'grad_norm': 0.03636624664068222, 'learning_rate': 8.231274638633377e-05, 'epoch': 0.52}
{'loss': 3.7054, 'grad_norm': 0.036775074899196625, 'learning_rate': 8.228646517739817e-05, 'epoch': 0.52}
{'loss': 3.7058, 'grad_norm': 0.03543417900800705, 'learning_rate': 8.226018396846256e-05, 'epoch': 0.52}
{'loss': 3.7065, 'grad_norm': 0.03677048161625862, 'learning_rate': 8.223390275952693e-05, 'epoch': 0.52}
{'loss': 3.7059, 'grad_norm': 0.0366341806948185, 'learning_rate': 8.220762155059133e-05, 'epoch': 0.52}
{'loss': 3.7, 'grad_norm': 0.0391499362885952, 'learning_rate': 8.218134034165573e-05, 'epoch': 0.52}
{'loss': 3.7059, 'grad_norm': 0.03925628215074539, 'learning_rate': 8.215505913272011e-05, 'epoch': 0.52}
{'loss': 3.7069, 'grad_norm': 0.04012694209814072, 'learning_rate': 8.21287779237845e-05, 'epoch': 0.52}
{'loss': 3.7059, 'grad_norm': 0.03812715411186218, 'learning_rate': 8.210249671484889e-05, 'epoch': 0.52}
{'loss': 3.7064, 'grad_norm': 0.03682124987244606, 'learning_rate': 8.207621550591328e-05, 'epoch': 0.52}
{'loss': 3.7054, 'grad_norm': 0.03648253157734871, 'learning_rate': 8.204993429697766e-05, 'epoch': 0.52}
{'loss': 3.7067, 'grad_norm': 0.03929426521062851, 'learning_rate': 8.202365308804206e-05, 'epoch': 0.52}
{'loss': 3.7053, 'grad_norm': 0.03661055117845535, 'learning_rate': 8.199737187910644e-05, 'epoch': 0.52}
{'loss': 3.7067, 'grad_norm': 0.03850920870900154, 'learning_rate': 8.197109067017084e-05, 'epoch': 0.53}
{'loss': 3.7056, 'grad_norm': 0.039270758628845215, 'learning_rate': 8.194480946123522e-05, 'epoch': 0.53}
{'loss': 3.7055, 'grad_norm': 0.03756137937307358, 'learning_rate': 8.191852825229961e-05, 'epoch': 0.53}
{'loss': 3.706, 'grad_norm': 0.03822686895728111, 'learning_rate': 8.1892247043364e-05, 'epoch': 0.53}
{'loss': 3.7063, 'grad_norm': 0.04019073024392128, 'learning_rate': 8.186596583442839e-05, 'epoch': 0.53}
{'loss': 3.7056, 'grad_norm': 0.0363817922770977, 'learning_rate': 8.183968462549277e-05, 'epoch': 0.53}
{'loss': 3.7066, 'grad_norm': 0.038435619324445724, 'learning_rate': 8.181340341655717e-05, 'epoch': 0.53}
{'loss': 3.7052, 'grad_norm': 0.03908273205161095, 'learning_rate': 8.178712220762155e-05, 'epoch': 0.53}
{'loss': 3.7009, 'grad_norm': 0.03928462043404579, 'learning_rate': 8.176084099868594e-05, 'epoch': 0.53}
{'loss': 3.6995, 'grad_norm': 0.041819483041763306, 'learning_rate': 8.173455978975033e-05, 'epoch': 0.53}
{'loss': 3.7056, 'grad_norm': 0.03863825649023056, 'learning_rate': 8.170827858081472e-05, 'epoch': 0.53}
{'loss': 3.7011, 'grad_norm': 0.04093466326594353, 'learning_rate': 8.168199737187912e-05, 'epoch': 0.53}
{'loss': 3.7062, 'grad_norm': 0.04233492910861969, 'learning_rate': 8.16557161629435e-05, 'epoch': 0.53}
{'loss': 3.7051, 'grad_norm': 0.04237297549843788, 'learning_rate': 8.162943495400788e-05, 'epoch': 0.53}
{'loss': 3.7061, 'grad_norm': 0.043244700878858566, 'learning_rate': 8.160315374507228e-05, 'epoch': 0.53}
{'loss': 3.7002, 'grad_norm': 0.0508493147790432, 'learning_rate': 8.157687253613666e-05, 'epoch': 0.53}
{'loss': 3.705, 'grad_norm': 0.04532058909535408, 'learning_rate': 8.155059132720105e-05, 'epoch': 0.53}
{'loss': 3.7068, 'grad_norm': 0.04939446970820427, 'learning_rate': 8.152431011826545e-05, 'epoch': 0.53}
{'loss': 3.7005, 'grad_norm': 0.049561284482479095, 'learning_rate': 8.149802890932984e-05, 'epoch': 0.53}
{'loss': 3.7058, 'grad_norm': 0.05207066237926483, 'learning_rate': 8.147174770039421e-05, 'epoch': 0.53}
{'loss': 3.7071, 'grad_norm': 0.05466339737176895, 'learning_rate': 8.144546649145861e-05, 'epoch': 0.53}
{'loss': 3.7046, 'grad_norm': 0.050559304654598236, 'learning_rate': 8.141918528252301e-05, 'epoch': 0.54}
{'loss': 3.7071, 'grad_norm': 0.04773622006177902, 'learning_rate': 8.139290407358738e-05, 'epoch': 0.54}
{'loss': 3.7073, 'grad_norm': 0.051598720252513885, 'learning_rate': 8.136662286465178e-05, 'epoch': 0.54}
{'loss': 3.7009, 'grad_norm': 0.04862751439213753, 'learning_rate': 8.134034165571617e-05, 'epoch': 0.54}
{'loss': 3.6992, 'grad_norm': 0.047132086008787155, 'learning_rate': 8.131406044678056e-05, 'epoch': 0.54}
{'loss': 3.7062, 'grad_norm': 0.04372900724411011, 'learning_rate': 8.128777923784494e-05, 'epoch': 0.54}
{'loss': 3.706, 'grad_norm': 0.04764994606375694, 'learning_rate': 8.126149802890934e-05, 'epoch': 0.54}
{'loss': 3.7054, 'grad_norm': 0.04295807704329491, 'learning_rate': 8.123521681997372e-05, 'epoch': 0.54}
{'loss': 3.7053, 'grad_norm': 0.04607011377811432, 'learning_rate': 8.12089356110381e-05, 'epoch': 0.54}
{'loss': 3.7057, 'grad_norm': 0.04285538196563721, 'learning_rate': 8.11826544021025e-05, 'epoch': 0.54}
{'loss': 3.706, 'grad_norm': 0.042611319571733475, 'learning_rate': 8.115637319316689e-05, 'epoch': 0.54}
{'loss': 3.7054, 'grad_norm': 0.0442768931388855, 'learning_rate': 8.113009198423128e-05, 'epoch': 0.54}
{'loss': 3.7061, 'grad_norm': 0.03932049497961998, 'learning_rate': 8.110381077529567e-05, 'epoch': 0.54}
{'loss': 3.7052, 'grad_norm': 0.039892200380563736, 'learning_rate': 8.107752956636005e-05, 'epoch': 0.54}
{'loss': 3.7, 'grad_norm': 0.03801988810300827, 'learning_rate': 8.105124835742445e-05, 'epoch': 0.54}
{'loss': 3.7061, 'grad_norm': 0.040021613240242004, 'learning_rate': 8.102496714848883e-05, 'epoch': 0.54}
{'loss': 3.7012, 'grad_norm': 0.037611305713653564, 'learning_rate': 8.099868593955322e-05, 'epoch': 0.54}
{'loss': 3.7053, 'grad_norm': 0.03759389370679855, 'learning_rate': 8.097240473061761e-05, 'epoch': 0.54}
{'loss': 3.7056, 'grad_norm': 0.03890397772192955, 'learning_rate': 8.0946123521682e-05, 'epoch': 0.54}
{'loss': 3.7048, 'grad_norm': 0.03682646527886391, 'learning_rate': 8.091984231274638e-05, 'epoch': 0.54}
{'loss': 3.7053, 'grad_norm': 0.03881733864545822, 'learning_rate': 8.089356110381078e-05, 'epoch': 0.54}
{'loss': 3.7065, 'grad_norm': 0.03771223872900009, 'learning_rate': 8.086727989487516e-05, 'epoch': 0.54}
{'loss': 3.7058, 'grad_norm': 0.036894526332616806, 'learning_rate': 8.084099868593956e-05, 'epoch': 0.55}
{'loss': 3.7057, 'grad_norm': 0.03810405731201172, 'learning_rate': 8.081471747700395e-05, 'epoch': 0.55}
{'loss': 3.7059, 'grad_norm': 0.03811584785580635, 'learning_rate': 8.078843626806833e-05, 'epoch': 0.55}
{'loss': 3.7067, 'grad_norm': 0.04106336459517479, 'learning_rate': 8.076215505913273e-05, 'epoch': 0.55}
{'loss': 3.7054, 'grad_norm': 0.03784209117293358, 'learning_rate': 8.073587385019711e-05, 'epoch': 0.55}
{'loss': 3.7059, 'grad_norm': 0.04194583743810654, 'learning_rate': 8.07095926412615e-05, 'epoch': 0.55}
{'loss': 3.7064, 'grad_norm': 0.03762032091617584, 'learning_rate': 8.068331143232589e-05, 'epoch': 0.55}
{'loss': 3.7063, 'grad_norm': 0.036056358367204666, 'learning_rate': 8.065703022339029e-05, 'epoch': 0.55}
{'loss': 3.7063, 'grad_norm': 0.039693064987659454, 'learning_rate': 8.063074901445466e-05, 'epoch': 0.55}
{'loss': 3.7061, 'grad_norm': 0.03794702887535095, 'learning_rate': 8.060446780551906e-05, 'epoch': 0.55}
{'loss': 3.7058, 'grad_norm': 0.03769814223051071, 'learning_rate': 8.057818659658345e-05, 'epoch': 0.55}
{'loss': 3.7052, 'grad_norm': 0.034764718264341354, 'learning_rate': 8.055190538764782e-05, 'epoch': 0.55}
{'loss': 3.7076, 'grad_norm': 0.04012005403637886, 'learning_rate': 8.052562417871222e-05, 'epoch': 0.55}
{'loss': 3.7053, 'grad_norm': 0.03551033139228821, 'learning_rate': 8.049934296977662e-05, 'epoch': 0.55}
{'loss': 3.7061, 'grad_norm': 0.03535109758377075, 'learning_rate': 8.0473061760841e-05, 'epoch': 0.55}
{'loss': 3.7056, 'grad_norm': 0.035062987357378006, 'learning_rate': 8.044678055190539e-05, 'epoch': 0.55}
{'loss': 3.7062, 'grad_norm': 0.04150179773569107, 'learning_rate': 8.042049934296978e-05, 'epoch': 0.55}
{'loss': 3.7055, 'grad_norm': 0.03622625768184662, 'learning_rate': 8.039421813403417e-05, 'epoch': 0.55}
{'loss': 3.7011, 'grad_norm': 0.034060996025800705, 'learning_rate': 8.036793692509857e-05, 'epoch': 0.55}
{'loss': 3.7063, 'grad_norm': 0.03600798547267914, 'learning_rate': 8.034165571616295e-05, 'epoch': 0.55}
{'loss': 3.7065, 'grad_norm': 0.034939348697662354, 'learning_rate': 8.031537450722733e-05, 'epoch': 0.55}
{'loss': 3.7064, 'grad_norm': 0.03478201478719711, 'learning_rate': 8.028909329829173e-05, 'epoch': 0.56}
{'loss': 3.7057, 'grad_norm': 0.03420757129788399, 'learning_rate': 8.026281208935611e-05, 'epoch': 0.56}
{'loss': 3.7061, 'grad_norm': 0.03459027409553528, 'learning_rate': 8.02365308804205e-05, 'epoch': 0.56}
{'loss': 3.7067, 'grad_norm': 0.03637667000293732, 'learning_rate': 8.02102496714849e-05, 'epoch': 0.56}
{'loss': 3.7005, 'grad_norm': 0.03344228118658066, 'learning_rate': 8.018396846254929e-05, 'epoch': 0.56}
{'loss': 3.7059, 'grad_norm': 0.03408801183104515, 'learning_rate': 8.015768725361366e-05, 'epoch': 0.56}
{'loss': 3.7055, 'grad_norm': 0.03480958193540573, 'learning_rate': 8.013140604467806e-05, 'epoch': 0.56}
{'loss': 3.7009, 'grad_norm': 0.03250494226813316, 'learning_rate': 8.010512483574246e-05, 'epoch': 0.56}
{'loss': 3.7009, 'grad_norm': 0.033001404255628586, 'learning_rate': 8.007884362680683e-05, 'epoch': 0.56}
{'loss': 3.7058, 'grad_norm': 0.0335346944630146, 'learning_rate': 8.005256241787123e-05, 'epoch': 0.56}
{'loss': 3.7056, 'grad_norm': 0.032243505120277405, 'learning_rate': 8.002628120893562e-05, 'epoch': 0.56}
{'loss': 3.7007, 'grad_norm': 0.03243105113506317, 'learning_rate': 8e-05, 'epoch': 0.56}
{'loss': 3.7058, 'grad_norm': 0.03348034247756004, 'learning_rate': 7.997371879106439e-05, 'epoch': 0.56}
{'loss': 3.7051, 'grad_norm': 0.03228176012635231, 'learning_rate': 7.994743758212879e-05, 'epoch': 0.56}
{'loss': 3.7057, 'grad_norm': 0.03301158919930458, 'learning_rate': 7.992115637319317e-05, 'epoch': 0.56}
{'loss': 3.7053, 'grad_norm': 0.032954465597867966, 'learning_rate': 7.989487516425756e-05, 'epoch': 0.56}
{'loss': 3.7055, 'grad_norm': 0.02992408350110054, 'learning_rate': 7.986859395532195e-05, 'epoch': 0.56}
{'loss': 3.7008, 'grad_norm': 0.03263721242547035, 'learning_rate': 7.984231274638634e-05, 'epoch': 0.56}
{'loss': 3.7062, 'grad_norm': 0.033923227339982986, 'learning_rate': 7.981603153745073e-05, 'epoch': 0.56}
{'loss': 3.7011, 'grad_norm': 0.034700069576501846, 'learning_rate': 7.978975032851512e-05, 'epoch': 0.56}
{'loss': 3.7056, 'grad_norm': 0.03209533169865608, 'learning_rate': 7.97634691195795e-05, 'epoch': 0.56}
{'loss': 3.7009, 'grad_norm': 0.03197921812534332, 'learning_rate': 7.97371879106439e-05, 'epoch': 0.57}
{'loss': 3.7056, 'grad_norm': 0.03324693441390991, 'learning_rate': 7.971090670170828e-05, 'epoch': 0.57}
{'loss': 3.7009, 'grad_norm': 0.032807592302560806, 'learning_rate': 7.968462549277267e-05, 'epoch': 0.57}
{'loss': 3.7013, 'grad_norm': 0.03149855136871338, 'learning_rate': 7.965834428383706e-05, 'epoch': 0.57}
{'loss': 3.706, 'grad_norm': 0.033661939203739166, 'learning_rate': 7.963206307490145e-05, 'epoch': 0.57}
{'loss': 3.7057, 'grad_norm': 0.03151561692357063, 'learning_rate': 7.960578186596583e-05, 'epoch': 0.57}
{'loss': 3.7057, 'grad_norm': 0.033039022237062454, 'learning_rate': 7.957950065703023e-05, 'epoch': 0.57}
{'loss': 3.7056, 'grad_norm': 0.03248579055070877, 'learning_rate': 7.955321944809461e-05, 'epoch': 0.57}
{'loss': 3.7056, 'grad_norm': 0.033686187118291855, 'learning_rate': 7.952693823915901e-05, 'epoch': 0.57}
{'loss': 3.7053, 'grad_norm': 0.03407362103462219, 'learning_rate': 7.95006570302234e-05, 'epoch': 0.57}
{'loss': 3.7064, 'grad_norm': 0.03370728716254234, 'learning_rate': 7.947437582128778e-05, 'epoch': 0.57}
{'loss': 3.7056, 'grad_norm': 0.03324912488460541, 'learning_rate': 7.944809461235218e-05, 'epoch': 0.57}
{'loss': 3.7057, 'grad_norm': 0.03415800631046295, 'learning_rate': 7.942181340341656e-05, 'epoch': 0.57}
{'loss': 3.7058, 'grad_norm': 0.03358769789338112, 'learning_rate': 7.939553219448094e-05, 'epoch': 0.57}
{'loss': 3.7013, 'grad_norm': 0.03158573806285858, 'learning_rate': 7.936925098554534e-05, 'epoch': 0.57}
{'loss': 3.7063, 'grad_norm': 0.034552425146102905, 'learning_rate': 7.934296977660974e-05, 'epoch': 0.57}
{'loss': 3.7059, 'grad_norm': 0.033237285912036896, 'learning_rate': 7.931668856767411e-05, 'epoch': 0.57}
{'loss': 3.7057, 'grad_norm': 0.03135800361633301, 'learning_rate': 7.92904073587385e-05, 'epoch': 0.57}
{'loss': 3.7057, 'grad_norm': 0.03260236978530884, 'learning_rate': 7.92641261498029e-05, 'epoch': 0.57}
{'loss': 3.7059, 'grad_norm': 0.030660483986139297, 'learning_rate': 7.923784494086727e-05, 'epoch': 0.57}
{'loss': 3.7051, 'grad_norm': 0.03209002688527107, 'learning_rate': 7.921156373193167e-05, 'epoch': 0.57}
{'loss': 3.7065, 'grad_norm': 0.03290115296840668, 'learning_rate': 7.918528252299607e-05, 'epoch': 0.58}
{'loss': 3.7006, 'grad_norm': 0.03223133459687233, 'learning_rate': 7.915900131406045e-05, 'epoch': 0.58}
{'loss': 3.7014, 'grad_norm': 0.03353961557149887, 'learning_rate': 7.913272010512484e-05, 'epoch': 0.58}
{'loss': 3.7009, 'grad_norm': 0.03234484791755676, 'learning_rate': 7.910643889618923e-05, 'epoch': 0.58}
{'loss': 3.7007, 'grad_norm': 0.03239090368151665, 'learning_rate': 7.908015768725362e-05, 'epoch': 0.58}
{'loss': 3.7059, 'grad_norm': 0.0338989719748497, 'learning_rate': 7.905387647831801e-05, 'epoch': 0.58}
{'loss': 3.7058, 'grad_norm': 0.03753498196601868, 'learning_rate': 7.90275952693824e-05, 'epoch': 0.58}
{'loss': 3.7063, 'grad_norm': 0.03402823582291603, 'learning_rate': 7.900131406044678e-05, 'epoch': 0.58}
{'loss': 3.7056, 'grad_norm': 0.03274162486195564, 'learning_rate': 7.897503285151118e-05, 'epoch': 0.58}
{'loss': 3.7077, 'grad_norm': 0.03528941422700882, 'learning_rate': 7.894875164257556e-05, 'epoch': 0.58}
{'loss': 3.7062, 'grad_norm': 0.03107290156185627, 'learning_rate': 7.892247043363995e-05, 'epoch': 0.58}
{'loss': 3.7055, 'grad_norm': 0.034654125571250916, 'learning_rate': 7.889618922470434e-05, 'epoch': 0.58}
{'loss': 3.7057, 'grad_norm': 0.03372665122151375, 'learning_rate': 7.886990801576873e-05, 'epoch': 0.58}
{'loss': 3.7065, 'grad_norm': 0.03277624398469925, 'learning_rate': 7.884362680683311e-05, 'epoch': 0.58}
{'loss': 3.7052, 'grad_norm': 0.03301197662949562, 'learning_rate': 7.881734559789751e-05, 'epoch': 0.58}
{'loss': 3.7051, 'grad_norm': 0.03168860450387001, 'learning_rate': 7.87910643889619e-05, 'epoch': 0.58}
{'loss': 3.7053, 'grad_norm': 0.032099101692438126, 'learning_rate': 7.876478318002628e-05, 'epoch': 0.58}
{'loss': 3.7058, 'grad_norm': 0.03241497650742531, 'learning_rate': 7.873850197109067e-05, 'epoch': 0.58}
{'loss': 3.7063, 'grad_norm': 0.03034968674182892, 'learning_rate': 7.871222076215506e-05, 'epoch': 0.58}
{'loss': 3.705, 'grad_norm': 0.029934221878647804, 'learning_rate': 7.868593955321946e-05, 'epoch': 0.58}
{'loss': 3.7064, 'grad_norm': 0.030632052570581436, 'learning_rate': 7.865965834428384e-05, 'epoch': 0.58}
{'loss': 3.7062, 'grad_norm': 0.030784010887145996, 'learning_rate': 7.863337713534822e-05, 'epoch': 0.59}
{'loss': 3.7056, 'grad_norm': 0.0320122204720974, 'learning_rate': 7.860709592641262e-05, 'epoch': 0.59}
{'loss': 3.7064, 'grad_norm': 0.0313299223780632, 'learning_rate': 7.8580814717477e-05, 'epoch': 0.59}
{'loss': 3.7054, 'grad_norm': 0.03397640585899353, 'learning_rate': 7.855453350854139e-05, 'epoch': 0.59}
{'loss': 3.7062, 'grad_norm': 0.030752478167414665, 'learning_rate': 7.852825229960579e-05, 'epoch': 0.59}
{'loss': 3.7012, 'grad_norm': 0.03170285001397133, 'learning_rate': 7.850197109067018e-05, 'epoch': 0.59}
{'loss': 3.7052, 'grad_norm': 0.030491195619106293, 'learning_rate': 7.847568988173455e-05, 'epoch': 0.59}
{'loss': 3.7059, 'grad_norm': 0.030846573412418365, 'learning_rate': 7.844940867279895e-05, 'epoch': 0.59}
{'loss': 3.7065, 'grad_norm': 0.03125447779893875, 'learning_rate': 7.842312746386335e-05, 'epoch': 0.59}
{'loss': 3.7063, 'grad_norm': 0.031668487936258316, 'learning_rate': 7.839684625492772e-05, 'epoch': 0.59}
{'loss': 3.7056, 'grad_norm': 0.03031446412205696, 'learning_rate': 7.837056504599212e-05, 'epoch': 0.59}
{'loss': 3.7054, 'grad_norm': 0.030630361288785934, 'learning_rate': 7.834428383705651e-05, 'epoch': 0.59}
{'loss': 3.7061, 'grad_norm': 0.03263866901397705, 'learning_rate': 7.83180026281209e-05, 'epoch': 0.59}
{'loss': 3.7059, 'grad_norm': 0.03108249045908451, 'learning_rate': 7.829172141918528e-05, 'epoch': 0.59}
{'loss': 3.7062, 'grad_norm': 0.030131807550787926, 'learning_rate': 7.826544021024968e-05, 'epoch': 0.59}
{'loss': 3.7059, 'grad_norm': 0.02958712913095951, 'learning_rate': 7.823915900131406e-05, 'epoch': 0.59}
{'loss': 3.705, 'grad_norm': 0.03085605800151825, 'learning_rate': 7.821287779237846e-05, 'epoch': 0.59}
{'loss': 3.7058, 'grad_norm': 0.03269488364458084, 'learning_rate': 7.818659658344284e-05, 'epoch': 0.59}
{'loss': 3.7059, 'grad_norm': 0.03158454969525337, 'learning_rate': 7.816031537450723e-05, 'epoch': 0.59}
{'loss': 3.706, 'grad_norm': 0.0306205153465271, 'learning_rate': 7.813403416557162e-05, 'epoch': 0.59}
{'loss': 3.7058, 'grad_norm': 0.029870890080928802, 'learning_rate': 7.810775295663601e-05, 'epoch': 0.59}
{'loss': 3.7054, 'grad_norm': 0.030806979164481163, 'learning_rate': 7.808147174770039e-05, 'epoch': 0.6}
{'loss': 3.7013, 'grad_norm': 0.0305309034883976, 'learning_rate': 7.805519053876479e-05, 'epoch': 0.6}
{'loss': 3.7057, 'grad_norm': 0.03168400377035141, 'learning_rate': 7.802890932982919e-05, 'epoch': 0.6}
{'loss': 3.7009, 'grad_norm': 0.03112449124455452, 'learning_rate': 7.800262812089356e-05, 'epoch': 0.6}
{'loss': 3.7062, 'grad_norm': 0.02962348610162735, 'learning_rate': 7.797634691195795e-05, 'epoch': 0.6}
{'loss': 3.7055, 'grad_norm': 0.029958469793200493, 'learning_rate': 7.795006570302235e-05, 'epoch': 0.6}
{'loss': 3.7012, 'grad_norm': 0.030015774071216583, 'learning_rate': 7.792378449408672e-05, 'epoch': 0.6}
{'loss': 3.7061, 'grad_norm': 0.0315408892929554, 'learning_rate': 7.789750328515112e-05, 'epoch': 0.6}
{'loss': 3.7052, 'grad_norm': 0.030310943722724915, 'learning_rate': 7.787122207621552e-05, 'epoch': 0.6}
{'loss': 3.7057, 'grad_norm': 0.031784385442733765, 'learning_rate': 7.78449408672799e-05, 'epoch': 0.6}
{'loss': 3.7061, 'grad_norm': 0.029996581375598907, 'learning_rate': 7.781865965834428e-05, 'epoch': 0.6}
{'loss': 3.7061, 'grad_norm': 0.03032812289893627, 'learning_rate': 7.779237844940868e-05, 'epoch': 0.6}
{'loss': 3.7057, 'grad_norm': 0.030656201764941216, 'learning_rate': 7.776609724047307e-05, 'epoch': 0.6}
{'loss': 3.701, 'grad_norm': 0.030200401321053505, 'learning_rate': 7.773981603153745e-05, 'epoch': 0.6}
{'loss': 3.7049, 'grad_norm': 0.0316215343773365, 'learning_rate': 7.771353482260185e-05, 'epoch': 0.6}
{'loss': 3.7059, 'grad_norm': 0.030822942033410072, 'learning_rate': 7.768725361366623e-05, 'epoch': 0.6}
{'loss': 3.7065, 'grad_norm': 0.03134648874402046, 'learning_rate': 7.766097240473063e-05, 'epoch': 0.6}
{'loss': 3.7059, 'grad_norm': 0.03209078684449196, 'learning_rate': 7.763469119579501e-05, 'epoch': 0.6}
{'loss': 3.7053, 'grad_norm': 0.03225168585777283, 'learning_rate': 7.76084099868594e-05, 'epoch': 0.6}
{'loss': 3.7052, 'grad_norm': 0.031840693205595016, 'learning_rate': 7.75821287779238e-05, 'epoch': 0.6}
{'loss': 3.7057, 'grad_norm': 0.031203988939523697, 'learning_rate': 7.755584756898818e-05, 'epoch': 0.6}
{'loss': 3.7052, 'grad_norm': 0.030089085921645164, 'learning_rate': 7.752956636005256e-05, 'epoch': 0.61}
{'loss': 3.706, 'grad_norm': 0.030533865094184875, 'learning_rate': 7.750328515111696e-05, 'epoch': 0.61}
{'loss': 3.7011, 'grad_norm': 0.0310465469956398, 'learning_rate': 7.747700394218134e-05, 'epoch': 0.61}
{'loss': 3.7059, 'grad_norm': 0.030988207086920738, 'learning_rate': 7.745072273324573e-05, 'epoch': 0.61}
{'loss': 3.7062, 'grad_norm': 0.0328790545463562, 'learning_rate': 7.742444152431012e-05, 'epoch': 0.61}
{'loss': 3.7052, 'grad_norm': 0.030943898484110832, 'learning_rate': 7.739816031537451e-05, 'epoch': 0.61}
{'loss': 3.7055, 'grad_norm': 0.033475492149591446, 'learning_rate': 7.73718791064389e-05, 'epoch': 0.61}
{'loss': 3.7059, 'grad_norm': 0.0323340967297554, 'learning_rate': 7.734559789750329e-05, 'epoch': 0.61}
{'loss': 3.7071, 'grad_norm': 0.03242464363574982, 'learning_rate': 7.731931668856767e-05, 'epoch': 0.61}
{'loss': 3.7057, 'grad_norm': 0.033193379640579224, 'learning_rate': 7.729303547963207e-05, 'epoch': 0.61}
{'loss': 3.7006, 'grad_norm': 0.031309112906455994, 'learning_rate': 7.726675427069645e-05, 'epoch': 0.61}
{'loss': 3.7053, 'grad_norm': 0.0314665287733078, 'learning_rate': 7.724047306176084e-05, 'epoch': 0.61}
{'loss': 3.706, 'grad_norm': 0.031087053939700127, 'learning_rate': 7.721419185282524e-05, 'epoch': 0.61}
{'loss': 3.7005, 'grad_norm': 0.031305890530347824, 'learning_rate': 7.718791064388963e-05, 'epoch': 0.61}
{'loss': 3.7069, 'grad_norm': 0.032020069658756256, 'learning_rate': 7.7161629434954e-05, 'epoch': 0.61}
{'loss': 3.7006, 'grad_norm': 0.03223809227347374, 'learning_rate': 7.71353482260184e-05, 'epoch': 0.61}
{'loss': 3.706, 'grad_norm': 0.029971081763505936, 'learning_rate': 7.71090670170828e-05, 'epoch': 0.61}
{'loss': 3.7049, 'grad_norm': 0.0322120226919651, 'learning_rate': 7.708278580814717e-05, 'epoch': 0.61}
{'loss': 3.7065, 'grad_norm': 0.0328514389693737, 'learning_rate': 7.705650459921157e-05, 'epoch': 0.61}
{'loss': 3.7069, 'grad_norm': 0.03452269732952118, 'learning_rate': 7.703022339027596e-05, 'epoch': 0.61}
{'loss': 3.7058, 'grad_norm': 0.030848249793052673, 'learning_rate': 7.700394218134035e-05, 'epoch': 0.61}
{'loss': 3.7054, 'grad_norm': 0.031919874250888824, 'learning_rate': 7.697766097240473e-05, 'epoch': 0.61}
{'loss': 3.7063, 'grad_norm': 0.031963199377059937, 'learning_rate': 7.695137976346913e-05, 'epoch': 0.62}
{'loss': 3.706, 'grad_norm': 0.03180139139294624, 'learning_rate': 7.692509855453351e-05, 'epoch': 0.62}
{'loss': 3.7056, 'grad_norm': 0.03313066065311432, 'learning_rate': 7.689881734559791e-05, 'epoch': 0.62}
{'loss': 3.7004, 'grad_norm': 0.03056619130074978, 'learning_rate': 7.687253613666229e-05, 'epoch': 0.62}
{'loss': 3.7065, 'grad_norm': 0.03126051649451256, 'learning_rate': 7.684625492772668e-05, 'epoch': 0.62}
{'loss': 3.7057, 'grad_norm': 0.03126950562000275, 'learning_rate': 7.681997371879107e-05, 'epoch': 0.62}
{'loss': 3.706, 'grad_norm': 0.03265546262264252, 'learning_rate': 7.679369250985546e-05, 'epoch': 0.62}
{'loss': 3.7065, 'grad_norm': 0.03231875225901604, 'learning_rate': 7.676741130091984e-05, 'epoch': 0.62}
  File "/opt/conda/envs/ptca/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/opt/conda/envs/ptca/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/opt/conda/envs/ptca/lib/python3.10/site-packages/FlagEmbedding/finetune/embedder/encoder_only/m3/__main__.py", line 22, in <module>
    runner.run()
  File "/opt/conda/envs/ptca/lib/python3.10/site-packages/FlagEmbedding/abc/finetune/embedder/AbsRunner.py", line 119, in run
