  0%|                                                                                                                                                | 0/1776 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 4.0885, 'grad_norm': 6.893297572433613, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 2.7608, 'grad_norm': 6.124933359211768, 'learning_rate': 6.95244055068836e-05, 'epoch': 0.38}
{'loss': 2.8809, 'grad_norm': 2.6855949924666622, 'learning_rate': 6.946182728410513e-05, 'epoch': 0.38}
{'loss': 2.7981, 'grad_norm': 3.5162921187790133, 'learning_rate': 6.939924906132666e-05, 'epoch': 0.38}
{'loss': 2.7886, 'grad_norm': 7.430818008430435, 'learning_rate': 6.933667083854819e-05, 'epoch': 0.38}
{'loss': 2.9059, 'grad_norm': 2.7436442187518733, 'learning_rate': 6.927409261576971e-05, 'epoch': 0.38}
{'loss': 2.7892, 'grad_norm': 5.846244402041232, 'learning_rate': 6.921151439299124e-05, 'epoch': 0.38}
{'loss': 2.9689, 'grad_norm': 6.098923585066825, 'learning_rate': 6.914893617021277e-05, 'epoch': 0.38}
{'loss': 2.9571, 'grad_norm': 3.335804992474072, 'learning_rate': 6.90863579474343e-05, 'epoch': 0.38}
{'loss': 2.8859, 'grad_norm': 6.728322577510033, 'learning_rate': 6.902377972465582e-05, 'epoch': 0.38}
{'loss': 3.0059, 'grad_norm': 9.063889390396799, 'learning_rate': 6.896120150187735e-05, 'epoch': 0.38}
{'loss': 2.8359, 'grad_norm': 6.291859032256453, 'learning_rate': 6.889862327909887e-05, 'epoch': 0.38}
{'loss': 2.7762, 'grad_norm': 20.710248627029067, 'learning_rate': 6.883604505632041e-05, 'epoch': 0.38}
{'loss': 2.7761, 'grad_norm': 5.670190650385465, 'learning_rate': 6.877346683354193e-05, 'epoch': 0.38}
{'loss': 2.7907, 'grad_norm': 3.8318505667456737, 'learning_rate': 6.871088861076346e-05, 'epoch': 0.38}
{'loss': 2.8145, 'grad_norm': 27.838754944419996, 'learning_rate': 6.864831038798498e-05, 'epoch': 0.38}
{'loss': 2.8847, 'grad_norm': 3.571003719672939, 'learning_rate': 6.858573216520651e-05, 'epoch': 0.39}
{'loss': 2.8972, 'grad_norm': 4.511747919954404, 'learning_rate': 6.852315394242804e-05, 'epoch': 0.39}
{'loss': 2.787, 'grad_norm': 6.749137823355112, 'learning_rate': 6.846057571964957e-05, 'epoch': 0.39}
{'loss': 2.9774, 'grad_norm': 3.3225021502370886, 'learning_rate': 6.839799749687109e-05, 'epoch': 0.39}
{'loss': 2.8987, 'grad_norm': 4.2960867973808305, 'learning_rate': 6.833541927409262e-05, 'epoch': 0.39}
{'loss': 2.8029, 'grad_norm': 3.3270036841126465, 'learning_rate': 6.827284105131415e-05, 'epoch': 0.39}
{'loss': 2.8813, 'grad_norm': 6.64541101658473, 'learning_rate': 6.821026282853568e-05, 'epoch': 0.39}
{'loss': 2.8052, 'grad_norm': 2.897100011487781, 'learning_rate': 6.81476846057572e-05, 'epoch': 0.39}
{'loss': 2.8248, 'grad_norm': 6.354158328525096, 'learning_rate': 6.808510638297873e-05, 'epoch': 0.39}
{'loss': 2.7978, 'grad_norm': 3.6100829119684525, 'learning_rate': 6.802252816020025e-05, 'epoch': 0.39}
{'loss': 3.0495, 'grad_norm': 3.226437619358057, 'learning_rate': 6.795994993742179e-05, 'epoch': 0.39}
{'loss': 2.7546, 'grad_norm': 2.403984092862886, 'learning_rate': 6.789737171464331e-05, 'epoch': 0.39}
{'loss': 2.8213, 'grad_norm': 2.2233161684066634, 'learning_rate': 6.783479349186484e-05, 'epoch': 0.39}
{'loss': 2.8106, 'grad_norm': 4.186851565131296, 'learning_rate': 6.777221526908636e-05, 'epoch': 0.39}
{'loss': 2.8603, 'grad_norm': 3.153380194054373, 'learning_rate': 6.770963704630789e-05, 'epoch': 0.39}
{'loss': 2.8369, 'grad_norm': 23.795368109298735, 'learning_rate': 6.764705882352942e-05, 'epoch': 0.39}
{'loss': 2.7691, 'grad_norm': 2.009566079364285, 'learning_rate': 6.758448060075094e-05, 'epoch': 0.39}
{'loss': 2.8117, 'grad_norm': 2.0686356573400264, 'learning_rate': 6.752190237797247e-05, 'epoch': 0.39}
{'loss': 2.7903, 'grad_norm': 3.2041197185937893, 'learning_rate': 6.7459324155194e-05, 'epoch': 0.4}
{'loss': 2.8656, 'grad_norm': 3.30409455447179, 'learning_rate': 6.739674593241553e-05, 'epoch': 0.4}
{'loss': 2.7562, 'grad_norm': 2.7180447595488357, 'learning_rate': 6.733416770963705e-05, 'epoch': 0.4}
{'loss': 2.8403, 'grad_norm': 9.844250669311219, 'learning_rate': 6.727158948685858e-05, 'epoch': 0.4}
{'loss': 2.8626, 'grad_norm': 39.371043948090836, 'learning_rate': 6.72090112640801e-05, 'epoch': 0.4}
{'loss': 2.8056, 'grad_norm': 3.5649995567888624, 'learning_rate': 6.714643304130163e-05, 'epoch': 0.4}
{'loss': 2.633, 'grad_norm': 11.050318676250006, 'learning_rate': 6.708385481852316e-05, 'epoch': 0.4}
{'loss': 2.9395, 'grad_norm': 2.1980545458703005, 'learning_rate': 6.702127659574469e-05, 'epoch': 0.4}
{'loss': 2.8959, 'grad_norm': 2.171944816070983, 'learning_rate': 6.69586983729662e-05, 'epoch': 0.4}
{'loss': 2.8443, 'grad_norm': 2.477310885882367, 'learning_rate': 6.689612015018774e-05, 'epoch': 0.4}
{'loss': 2.8081, 'grad_norm': 4.444320594863377, 'learning_rate': 6.683354192740925e-05, 'epoch': 0.4}
{'loss': 2.8083, 'grad_norm': 2.233599227999961, 'learning_rate': 6.67709637046308e-05, 'epoch': 0.4}
{'loss': 2.8132, 'grad_norm': 3.134205040169785, 'learning_rate': 6.670838548185232e-05, 'epoch': 0.4}
{'loss': 2.8412, 'grad_norm': 21.186799974608306, 'learning_rate': 6.664580725907385e-05, 'epoch': 0.4}
{'loss': 2.863, 'grad_norm': 24.352869561088177, 'learning_rate': 6.658322903629536e-05, 'epoch': 0.4}
{'loss': 2.7629, 'grad_norm': 4.907622321572463, 'learning_rate': 6.65206508135169e-05, 'epoch': 0.4}
{'loss': 2.8511, 'grad_norm': 40.252934129758636, 'learning_rate': 6.645807259073843e-05, 'epoch': 0.4}
{'loss': 2.896, 'grad_norm': 3.3139748798677595, 'learning_rate': 6.639549436795996e-05, 'epoch': 0.4}
{'loss': 2.7788, 'grad_norm': 4.338310733188691, 'learning_rate': 6.633291614518147e-05, 'epoch': 0.41}
{'loss': 2.8186, 'grad_norm': 3.7622523736418363, 'learning_rate': 6.6270337922403e-05, 'epoch': 0.41}
{'loss': 2.9392, 'grad_norm': 2.9782274450752766, 'learning_rate': 6.620775969962454e-05, 'epoch': 0.41}
{'loss': 2.9881, 'grad_norm': 44.029865186260935, 'learning_rate': 6.614518147684607e-05, 'epoch': 0.41}
{'loss': 2.8987, 'grad_norm': 5.336383761822455, 'learning_rate': 6.608260325406758e-05, 'epoch': 0.41}
{'loss': 2.842, 'grad_norm': 61.58269814596873, 'learning_rate': 6.602002503128912e-05, 'epoch': 0.41}
{'loss': 2.9057, 'grad_norm': 49.37539556803571, 'learning_rate': 6.595744680851063e-05, 'epoch': 0.41}
{'loss': 2.8563, 'grad_norm': 2.807247852745529, 'learning_rate': 6.589486858573218e-05, 'epoch': 0.41}
{'loss': 2.8451, 'grad_norm': 4.512803618553968, 'learning_rate': 6.58322903629537e-05, 'epoch': 0.41}
{'loss': 2.8517, 'grad_norm': 2.7685525345835984, 'learning_rate': 6.576971214017523e-05, 'epoch': 0.41}
{'loss': 2.7856, 'grad_norm': 7.696524184824464, 'learning_rate': 6.570713391739674e-05, 'epoch': 0.41}
{'loss': 2.8075, 'grad_norm': 4.011991883426568, 'learning_rate': 6.564455569461827e-05, 'epoch': 0.41}
{'loss': 2.8211, 'grad_norm': 46.198884337854956, 'learning_rate': 6.55819774718398e-05, 'epoch': 0.41}
{'loss': 2.8808, 'grad_norm': 2.5068659912495317, 'learning_rate': 6.551939924906134e-05, 'epoch': 0.41}
{'loss': 2.7955, 'grad_norm': 2.2443740231993337, 'learning_rate': 6.545682102628285e-05, 'epoch': 0.41}
{'loss': 2.8902, 'grad_norm': 2.788328613836654, 'learning_rate': 6.539424280350438e-05, 'epoch': 0.41}
{'loss': 2.7614, 'grad_norm': 4.024406834840938, 'learning_rate': 6.533166458072592e-05, 'epoch': 0.41}
{'loss': 2.8748, 'grad_norm': 2.180175070426116, 'learning_rate': 6.526908635794745e-05, 'epoch': 0.41}
{'loss': 2.7536, 'grad_norm': 19.227594192149176, 'learning_rate': 6.520650813516896e-05, 'epoch': 0.42}
{'loss': 2.8044, 'grad_norm': 2.3740713412034986, 'learning_rate': 6.51439299123905e-05, 'epoch': 0.42}
{'loss': 2.8163, 'grad_norm': 2.310524483295716, 'learning_rate': 6.508135168961201e-05, 'epoch': 0.42}
{'loss': 2.8217, 'grad_norm': 2.279930778423028, 'learning_rate': 6.501877346683354e-05, 'epoch': 0.42}
{'loss': 2.8096, 'grad_norm': 2.7923404867296084, 'learning_rate': 6.495619524405507e-05, 'epoch': 0.42}
{'loss': 2.7563, 'grad_norm': 1.962328292235417, 'learning_rate': 6.489361702127659e-05, 'epoch': 0.42}
{'loss': 2.8169, 'grad_norm': 2.7237925627955555, 'learning_rate': 6.483103879849812e-05, 'epoch': 0.42}
{'loss': 2.8571, 'grad_norm': 2.0191333607524338, 'learning_rate': 6.476846057571965e-05, 'epoch': 0.42}
{'loss': 2.8352, 'grad_norm': 3.827198523689866, 'learning_rate': 6.470588235294118e-05, 'epoch': 0.42}
{'loss': 2.846, 'grad_norm': 1.848575742297068, 'learning_rate': 6.46433041301627e-05, 'epoch': 0.42}
{'loss': 2.7599, 'grad_norm': 1.6304174498313988, 'learning_rate': 6.458072590738423e-05, 'epoch': 0.42}
{'loss': 2.7756, 'grad_norm': 2.779645221082041, 'learning_rate': 6.451814768460575e-05, 'epoch': 0.42}
{'loss': 2.7382, 'grad_norm': 1.922580248443883, 'learning_rate': 6.44555694618273e-05, 'epoch': 0.42}
{'loss': 2.6899, 'grad_norm': 3.4117165193578836, 'learning_rate': 6.439299123904881e-05, 'epoch': 0.42}
{'loss': 2.7343, 'grad_norm': 2.1285543448401754, 'learning_rate': 6.433041301627034e-05, 'epoch': 0.42}
{'loss': 2.7932, 'grad_norm': 2.0638797653131213, 'learning_rate': 6.426783479349186e-05, 'epoch': 0.42}
{'loss': 2.7315, 'grad_norm': 1.846412675698998, 'learning_rate': 6.420525657071339e-05, 'epoch': 0.42}
{'loss': 2.7335, 'grad_norm': 2.395195674349052, 'learning_rate': 6.414267834793492e-05, 'epoch': 0.43}
{'loss': 2.7188, 'grad_norm': 2.3933887338557556, 'learning_rate': 6.408010012515645e-05, 'epoch': 0.43}
{'loss': 2.7599, 'grad_norm': 1.8901813081031251, 'learning_rate': 6.401752190237797e-05, 'epoch': 0.43}
{'loss': 2.8855, 'grad_norm': 4.567332804375312, 'learning_rate': 6.39549436795995e-05, 'epoch': 0.43}
{'loss': 2.813, 'grad_norm': 1.9535415205281326, 'learning_rate': 6.389236545682102e-05, 'epoch': 0.43}
{'loss': 2.7903, 'grad_norm': 3.6023128497441252, 'learning_rate': 6.382978723404256e-05, 'epoch': 0.43}
{'loss': 2.7946, 'grad_norm': 3.1190320821948503, 'learning_rate': 6.376720901126408e-05, 'epoch': 0.43}
{'loss': 2.7836, 'grad_norm': 4.6869630633234145, 'learning_rate': 6.370463078848561e-05, 'epoch': 0.43}
{'loss': 2.7665, 'grad_norm': 2.516814430479912, 'learning_rate': 6.364205256570713e-05, 'epoch': 0.43}
{'loss': 2.7024, 'grad_norm': 2.346182311295457, 'learning_rate': 6.357947434292867e-05, 'epoch': 0.43}
{'loss': 2.8353, 'grad_norm': 2.5222864507861384, 'learning_rate': 6.351689612015019e-05, 'epoch': 0.43}
{'loss': 2.6972, 'grad_norm': 2.440445904870585, 'learning_rate': 6.345431789737172e-05, 'epoch': 0.43}
{'loss': 2.7069, 'grad_norm': 3.2386121040177884, 'learning_rate': 6.339173967459324e-05, 'epoch': 0.43}
{'loss': 2.7885, 'grad_norm': 2.3677525617029596, 'learning_rate': 6.332916145181477e-05, 'epoch': 0.43}
{'loss': 2.9018, 'grad_norm': 4.316132936411977, 'learning_rate': 6.32665832290363e-05, 'epoch': 0.43}
{'loss': 2.8588, 'grad_norm': 5.23047968982239, 'learning_rate': 6.320400500625783e-05, 'epoch': 0.43}
{'loss': 2.7511, 'grad_norm': 3.4681155337632257, 'learning_rate': 6.314142678347935e-05, 'epoch': 0.43}
{'loss': 2.8178, 'grad_norm': 2.8808621888227783, 'learning_rate': 6.307884856070088e-05, 'epoch': 0.43}
{'loss': 2.8313, 'grad_norm': 1.506415396825716, 'learning_rate': 6.30162703379224e-05, 'epoch': 0.44}
{'loss': 2.8765, 'grad_norm': 2.1753163688591286, 'learning_rate': 6.295369211514394e-05, 'epoch': 0.44}
{'loss': 2.7792, 'grad_norm': 1.7627340634807334, 'learning_rate': 6.289111389236546e-05, 'epoch': 0.44}
{'loss': 2.8088, 'grad_norm': 2.297872313840639, 'learning_rate': 6.282853566958699e-05, 'epoch': 0.44}
{'loss': 2.809, 'grad_norm': 3.3125447684087836, 'learning_rate': 6.276595744680851e-05, 'epoch': 0.44}
{'loss': 2.7975, 'grad_norm': 1.945907379255433, 'learning_rate': 6.270337922403004e-05, 'epoch': 0.44}
{'loss': 2.8479, 'grad_norm': 2.5751767033066244, 'learning_rate': 6.264080100125157e-05, 'epoch': 0.44}
{'loss': 2.906, 'grad_norm': 2.226247022263743, 'learning_rate': 6.25782227784731e-05, 'epoch': 0.44}
{'loss': 2.7981, 'grad_norm': 1.621463522045243, 'learning_rate': 6.251564455569462e-05, 'epoch': 0.44}
{'loss': 2.8749, 'grad_norm': 3.0565729200768414, 'learning_rate': 6.245306633291615e-05, 'epoch': 0.44}
{'loss': 2.751, 'grad_norm': 1.7447691123605402, 'learning_rate': 6.239048811013768e-05, 'epoch': 0.44}
{'loss': 2.8825, 'grad_norm': 2.633861751493929, 'learning_rate': 6.23279098873592e-05, 'epoch': 0.44}
{'loss': 2.65, 'grad_norm': 2.7156571960296567, 'learning_rate': 6.226533166458073e-05, 'epoch': 0.44}
{'loss': 2.8045, 'grad_norm': 3.5095097910810633, 'learning_rate': 6.220275344180225e-05, 'epoch': 0.44}
{'loss': 2.7677, 'grad_norm': 1.9077800801089912, 'learning_rate': 6.214017521902378e-05, 'epoch': 0.44}
{'loss': 2.8488, 'grad_norm': 2.2015018841945286, 'learning_rate': 6.207759699624531e-05, 'epoch': 0.44}
{'loss': 2.9176, 'grad_norm': 2.93520395353378, 'learning_rate': 6.201501877346684e-05, 'epoch': 0.44}
{'loss': 2.8587, 'grad_norm': 1.9138219565450072, 'learning_rate': 6.195244055068836e-05, 'epoch': 0.44}
{'loss': 2.7825, 'grad_norm': 1.8088144122440795, 'learning_rate': 6.188986232790989e-05, 'epoch': 0.45}
{'loss': 2.6842, 'grad_norm': 3.1540217323884923, 'learning_rate': 6.182728410513142e-05, 'epoch': 0.45}
{'loss': 2.8527, 'grad_norm': 2.0654236849794576, 'learning_rate': 6.176470588235295e-05, 'epoch': 0.45}
{'loss': 2.8574, 'grad_norm': 1.7447286641906699, 'learning_rate': 6.170212765957447e-05, 'epoch': 0.45}
{'loss': 2.8245, 'grad_norm': 3.3441509826378555, 'learning_rate': 6.1639549436796e-05, 'epoch': 0.45}
{'loss': 2.8138, 'grad_norm': 1.960121501737764, 'learning_rate': 6.157697121401752e-05, 'epoch': 0.45}
{'loss': 2.8582, 'grad_norm': 2.224093919204873, 'learning_rate': 6.151439299123906e-05, 'epoch': 0.45}
{'loss': 2.8801, 'grad_norm': 1.9268731973536322, 'learning_rate': 6.145181476846058e-05, 'epoch': 0.45}
{'loss': 2.8659, 'grad_norm': 2.211581510424655, 'learning_rate': 6.138923654568211e-05, 'epoch': 0.45}
{'loss': 2.8311, 'grad_norm': 2.723527153320985, 'learning_rate': 6.132665832290363e-05, 'epoch': 0.45}
{'loss': 2.8518, 'grad_norm': 1.7289631582100036, 'learning_rate': 6.126408010012516e-05, 'epoch': 0.45}
{'loss': 2.8886, 'grad_norm': 1.511635869240647, 'learning_rate': 6.120150187734669e-05, 'epoch': 0.45}
{'loss': 2.8719, 'grad_norm': 2.1230380032660197, 'learning_rate': 6.113892365456822e-05, 'epoch': 0.45}
{'loss': 2.829, 'grad_norm': 1.7398640145405093, 'learning_rate': 6.107634543178974e-05, 'epoch': 0.45}
{'loss': 2.7583, 'grad_norm': 2.0255494161249947, 'learning_rate': 6.1013767209011267e-05, 'epoch': 0.45}
{'loss': 2.815, 'grad_norm': 5.136283919927277, 'learning_rate': 6.09511889862328e-05, 'epoch': 0.45}
{'loss': 2.8628, 'grad_norm': 4.783020888346545, 'learning_rate': 6.088861076345432e-05, 'epoch': 0.45}
{'loss': 2.786, 'grad_norm': 1.7109565907985287, 'learning_rate': 6.0826032540675846e-05, 'epoch': 0.45}
{'loss': 2.9164, 'grad_norm': 2.8890690095290714, 'learning_rate': 6.076345431789737e-05, 'epoch': 0.46}
{'loss': 2.8555, 'grad_norm': 2.3575021750641354, 'learning_rate': 6.0700876095118894e-05, 'epoch': 0.46}
{'loss': 2.9356, 'grad_norm': 1.8340924670913368, 'learning_rate': 6.063829787234043e-05, 'epoch': 0.46}
{'loss': 2.9018, 'grad_norm': 1.7106840738529303, 'learning_rate': 6.0575719649561956e-05, 'epoch': 0.46}
{'loss': 2.9596, 'grad_norm': 1.6470967847392393, 'learning_rate': 6.051314142678348e-05, 'epoch': 0.46}
{'loss': 2.8328, 'grad_norm': 2.824049484224624, 'learning_rate': 6.0450563204005004e-05, 'epoch': 0.46}
{'loss': 2.9074, 'grad_norm': 1.709831960575232, 'learning_rate': 6.038798498122653e-05, 'epoch': 0.46}
{'loss': 2.8946, 'grad_norm': 2.4104843534584126, 'learning_rate': 6.0325406758448066e-05, 'epoch': 0.46}
{'loss': 2.8182, 'grad_norm': 2.3798821112342523, 'learning_rate': 6.026282853566959e-05, 'epoch': 0.46}
{'loss': 2.8003, 'grad_norm': 2.335553396024148, 'learning_rate': 6.0200250312891115e-05, 'epoch': 0.46}
{'loss': 2.7171, 'grad_norm': 3.171457949125495, 'learning_rate': 6.013767209011264e-05, 'epoch': 0.46}
{'loss': 2.8336, 'grad_norm': 2.228073624584386, 'learning_rate': 6.0075093867334177e-05, 'epoch': 0.46}
{'loss': 2.775, 'grad_norm': 6.350790392127292, 'learning_rate': 6.00125156445557e-05, 'epoch': 0.46}
{'loss': 2.8182, 'grad_norm': 1.9969911592275413, 'learning_rate': 5.9949937421777225e-05, 'epoch': 0.46}
{'loss': 2.7651, 'grad_norm': 2.19104436106412, 'learning_rate': 5.988735919899875e-05, 'epoch': 0.46}
{'loss': 2.8103, 'grad_norm': 2.4053277564410553, 'learning_rate': 5.982478097622027e-05, 'epoch': 0.46}
{'loss': 2.9013, 'grad_norm': 3.2473575413375317, 'learning_rate': 5.976220275344181e-05, 'epoch': 0.46}
{'loss': 2.8121, 'grad_norm': 2.1923162573416706, 'learning_rate': 5.9699624530663335e-05, 'epoch': 0.47}
{'loss': 2.8322, 'grad_norm': 2.3264641694245394, 'learning_rate': 5.963704630788486e-05, 'epoch': 0.47}
{'loss': 2.8448, 'grad_norm': 3.790499007858551, 'learning_rate': 5.9574468085106384e-05, 'epoch': 0.47}
{'loss': 2.9038, 'grad_norm': 2.6011981880860966, 'learning_rate': 5.951188986232791e-05, 'epoch': 0.47}
{'loss': 2.6912, 'grad_norm': 1.6913440155490886, 'learning_rate': 5.9449311639549445e-05, 'epoch': 0.47}
{'loss': 2.7274, 'grad_norm': 2.572345242901026, 'learning_rate': 5.938673341677097e-05, 'epoch': 0.47}
{'loss': 2.8289, 'grad_norm': 3.3011561073664235, 'learning_rate': 5.9324155193992494e-05, 'epoch': 0.47}
{'loss': 2.8047, 'grad_norm': 6.960246967011794, 'learning_rate': 5.926157697121402e-05, 'epoch': 0.47}
{'loss': 2.7658, 'grad_norm': 3.647702651587628, 'learning_rate': 5.9198998748435556e-05, 'epoch': 0.47}
{'loss': 2.7912, 'grad_norm': 3.5126735929443895, 'learning_rate': 5.913642052565708e-05, 'epoch': 0.47}
{'loss': 2.7995, 'grad_norm': 1.9285399696771477, 'learning_rate': 5.9073842302878604e-05, 'epoch': 0.47}
{'loss': 2.8288, 'grad_norm': 3.3986771422332356, 'learning_rate': 5.901126408010013e-05, 'epoch': 0.47}
{'loss': 2.7726, 'grad_norm': 1.977728940536986, 'learning_rate': 5.894868585732165e-05, 'epoch': 0.47}
{'loss': 2.8681, 'grad_norm': 2.1120114275016273, 'learning_rate': 5.888610763454318e-05, 'epoch': 0.47}
{'loss': 2.8485, 'grad_norm': 4.226844312823531, 'learning_rate': 5.882352941176471e-05, 'epoch': 0.47}
{'loss': 2.8288, 'grad_norm': 4.885318302338256, 'learning_rate': 5.876095118898624e-05, 'epoch': 0.47}
{'loss': 2.7621, 'grad_norm': 2.7702298379561467, 'learning_rate': 5.869837296620776e-05, 'epoch': 0.47}
{'loss': 2.7759, 'grad_norm': 3.638725472842301, 'learning_rate': 5.863579474342929e-05, 'epoch': 0.47}
{'loss': 2.7368, 'grad_norm': 27.002376875630667, 'learning_rate': 5.857321652065082e-05, 'epoch': 0.48}
{'loss': 2.888, 'grad_norm': 4.128935814700207, 'learning_rate': 5.851063829787234e-05, 'epoch': 0.48}
{'loss': 2.8595, 'grad_norm': 5.240644930106147, 'learning_rate': 5.8448060075093866e-05, 'epoch': 0.48}
{'loss': 2.8636, 'grad_norm': 5.4003334083768255, 'learning_rate': 5.838548185231539e-05, 'epoch': 0.48}
{'loss': 2.9601, 'grad_norm': 3.617161925783648, 'learning_rate': 5.832290362953693e-05, 'epoch': 0.48}
{'loss': 2.8159, 'grad_norm': 13.415660054294117, 'learning_rate': 5.826032540675845e-05, 'epoch': 0.48}
{'loss': 2.8778, 'grad_norm': 5.067851123059276, 'learning_rate': 5.8197747183979976e-05, 'epoch': 0.48}
{'loss': 2.8619, 'grad_norm': 6.2774592105903, 'learning_rate': 5.81351689612015e-05, 'epoch': 0.48}
{'loss': 2.8938, 'grad_norm': 6.480581180270951, 'learning_rate': 5.8072590738423025e-05, 'epoch': 0.48}
{'loss': 2.9713, 'grad_norm': 5.02604965710046, 'learning_rate': 5.801001251564456e-05, 'epoch': 0.48}
{'loss': 2.8046, 'grad_norm': 4.350432381023232, 'learning_rate': 5.7947434292866087e-05, 'epoch': 0.48}
{'loss': 2.9151, 'grad_norm': 9.46978008848761, 'learning_rate': 5.788485607008761e-05, 'epoch': 0.48}
{'loss': 2.9191, 'grad_norm': 20.974820982177057, 'learning_rate': 5.7822277847309135e-05, 'epoch': 0.48}
{'loss': 2.8488, 'grad_norm': 9.778254333596564, 'learning_rate': 5.775969962453066e-05, 'epoch': 0.48}
{'loss': 2.9353, 'grad_norm': 6.509537668526005, 'learning_rate': 5.76971214017522e-05, 'epoch': 0.48}
{'loss': 2.8743, 'grad_norm': 5.817816814981009, 'learning_rate': 5.763454317897372e-05, 'epoch': 0.48}
{'loss': 2.9284, 'grad_norm': 5.124105049706222, 'learning_rate': 5.7571964956195245e-05, 'epoch': 0.48}
{'loss': 2.8948, 'grad_norm': 24.647269930746134, 'learning_rate': 5.750938673341677e-05, 'epoch': 0.48}
{'loss': 3.0082, 'grad_norm': 13.731131629624636, 'learning_rate': 5.744680851063831e-05, 'epoch': 0.49}
{'loss': 2.8592, 'grad_norm': 15.747924667957243, 'learning_rate': 5.738423028785983e-05, 'epoch': 0.49}
{'loss': 2.8905, 'grad_norm': 18.593704044060853, 'learning_rate': 5.7321652065081355e-05, 'epoch': 0.49}
{'loss': 2.909, 'grad_norm': 22.285451698852214, 'learning_rate': 5.725907384230288e-05, 'epoch': 0.49}
{'loss': 2.9071, 'grad_norm': 12.648939343040041, 'learning_rate': 5.7196495619524404e-05, 'epoch': 0.49}
{'loss': 2.9976, 'grad_norm': 5.045262885300142, 'learning_rate': 5.713391739674594e-05, 'epoch': 0.49}
{'loss': 2.9462, 'grad_norm': 20.915779165865047, 'learning_rate': 5.7071339173967466e-05, 'epoch': 0.49}
{'loss': 2.9494, 'grad_norm': 13.878446683567756, 'learning_rate': 5.700876095118899e-05, 'epoch': 0.49}
{'loss': 2.9275, 'grad_norm': 7.468347003870056, 'learning_rate': 5.6946182728410514e-05, 'epoch': 0.49}
{'loss': 2.9372, 'grad_norm': 12.594613852584093, 'learning_rate': 5.688360450563204e-05, 'epoch': 0.49}
{'loss': 2.9595, 'grad_norm': 10.028615825525304, 'learning_rate': 5.6821026282853576e-05, 'epoch': 0.49}
{'loss': 2.8678, 'grad_norm': 13.743149038987116, 'learning_rate': 5.67584480600751e-05, 'epoch': 0.49}
{'loss': 2.8049, 'grad_norm': 9.299510934747499, 'learning_rate': 5.6695869837296624e-05, 'epoch': 0.49}
{'loss': 2.9089, 'grad_norm': 6.684759130938966, 'learning_rate': 5.663329161451815e-05, 'epoch': 0.49}
{'loss': 2.9688, 'grad_norm': 119.50004494638276, 'learning_rate': 5.657071339173968e-05, 'epoch': 0.49}
{'loss': 2.8959, 'grad_norm': 17.235111611638175, 'learning_rate': 5.650813516896121e-05, 'epoch': 0.49}
{'loss': 2.9236, 'grad_norm': 11.350202758591267, 'learning_rate': 5.6445556946182735e-05, 'epoch': 0.49}
{'loss': 2.8836, 'grad_norm': 3.849892894691766, 'learning_rate': 5.638297872340426e-05, 'epoch': 0.49}
